游戏名称,游戏时间,游戏大小
Watch_Dogs 2,17.3 hours,
Grand Theft Auto V,"1,692.3 hours",112.8 GB
Deep Rock Galactic,869 hours,3.3 GB
ARK: Survival Evolved,845.1 hours,329.9 GB
Wallpaper Engine,839.8 hours,589.5 MB
Battlefield 1 ™,386.7 hours,81.4 GB
Call of Duty®,362.9 hours,166.9 GB
小黑盒加速器,320 hours,295.2 MB
Counter-Strike 2,279.5 hours,40.6 GB
Russian Fishing 4,278.9 hours,29.4 GB
Controller Companion,235.4 hours,3 MB
Battlefield™ V,226.7 hours,90.9 GB
OBS Studio,215.4 hours,394.1 MB
Battlefield™ 2042,212.7 hours,90.7 GB
Apex Legends,138.8 hours,68.6 GB
Dying Light,104.6 hours,37.5 GB
The Witcher 3: Wild Hunt,71.6 hours,57.3 GB
Mount & Blade II: Bannerlord,44.1 hours,
Warhammer: Vermintide 2,36.5 hours,
Ficket,31.1 hours,
Forza Horizon 5,32.1 hours,
"Planes, Bullets and Vodka",30.6 hours,
Cyberhunt,29.2 hours,
Hentai Shooter 3D,29.1 hours,
The Last Hope,23.1 hours,
The Life Of Greather,23.1 hours,
The Shadowland,23.1 hours,
The Prism,22.9 hours,
Through the Mirror,22.8 hours,
The Seeker,22.8 hours,
Three Heroes,22.8 hours,
The Land of Dasthir,22.7 hours,
Tomato Jones 2,22.7 hours,
Tomato Jones,22.6 hours,
Timberman,22.6 hours,
Town of Night,22.3 hours,
Tomb Joe,22.3 hours,
Trip to Vinelands,21.7 hours,
Turbo Pug,21.1 hours,
Turbo Pug 3D,19.9 hours,
Sekiro™: Shadows Die Twice,18.2 hours,
Turbo Pug DX,17.9 hours,
Deep Eclipse,17.4 hours,
DOKA 2 KISHKI EDITION,17.3 hours,
Grimoire Chronicles,17.3 hours,
Finding Hope,17.3 hours,
Fallen,17.3 hours,
Fort Defense,17.2 hours,
Freedom Cry,17.2 hours,
FreshWomen - Season 1,17.4 hours,
Hearts of Chaos,17.2 hours,
Endorlight,17.1 hours,
House of Detention,17 hours,
Seen,16.7 hours,
Jade's Journey 2,16.7 hours,
U.F.O - Unfortunately Fortunate Organisms,16.6 hours,
Gravity Field,16.6 hours,
State of Decay 2,16.2 hours,
Hentai Bad Girls,15.9 hours,
Ia，Ia，Cofflhu Fhtagnyaa,15.6 hours,
The Inevitability,15.5 hours,
Unforgiving Trials: The Darkest Crusade,15.3 hours,
Ghostrunner,15 hours,
Detroit: Become Human,14.9 hours,
Unforgiving Trials: The Space Crusade,14.2 hours,
Leap Up no jutsu,14.1 hours,
Void Invaders,14.1 hours,
Hero,13.2 hours,
Warriors of Vilvatikta,13.2 hours,
Weird Hero,13.2 hours,
Utawarerumono: Mask of Deception,13 hours,
Shining Plume,12.9 hours,
Planet Zoo,12.7 hours,
Warhammer: End Times - Vermintide,12.6 hours,
Resident Evil 3,12.6 hours,
Hades,12.5 hours,
BuildMoreCubes,12.2 hours,
Linked,12.2 hours,
Dying Light 2: Reloaded Edition,12.1 hours,
Shining Plume 2,12.1 hours,
PAYDAY 2,11.7 hours,
The Hungry Lamb: Traveling in the Late Ming Dynasty,11.5 hours,
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,11.5 hours,
Save Their Souls,11.5 hours,
Lumini,11.5 hours,
XCOM 2,11.4 hours,
Lost Wing,11.3 hours,
DRAGON BALL Z: KAKAROT,11.1 hours,
Overcooked! 2,11.1 hours,
Skyhook,11 hours,
Oxygen Not Included,10.7 hours,
Epic Quest of the 4 Crystals,10.7 hours,
Jade's Journey,10.3 hours,
Library Of Ruina,10.2 hours,
Far Cry Primal,10.2 hours,
illumine,10.2 hours,
Gachi Heroes,10.1 hours,
Dishonored 2,10.1 hours,
Last Heroes 2,10.1 hours,
Kitchen Simulator 2015,10 hours,
Last Heroes,10 hours,
BoomTown! Deluxe,10 hours,
Hero Barrier,10 hours,
They Are Billions,10 hours,
Divinity: Original Sin 2,9.9 hours,
Last Heroes 3,9.9 hours,
Assassin's Creed Odyssey,9.9 hours,
TEKKEN 7,9.8 hours,
MotoGP™20,9.8 hours,
Monster Hunter: World,9.9 hours,
Lost Castle,9.7 hours,
Sons of Triskelion,9.7 hours,
Academia : School Simulator,9.6 hours,
Destiny 2,9.4 hours,
The Chosen Warriors,9.4 hours,
Borderlands 3,9.3 hours,
Children of Morta,9.1 hours,
MechDefender,9.1 hours,
Miniballist,9.1 hours,
Gunfire Reborn,9 hours,
Last Heroes 4,9 hours,
Hover 2030,8.9 hours,
Sex with Stalin,8.5 hours,
The Deletion,8.5 hours,
Palworld,8.4 hours,
Moonchild,8.4 hours,
Over 9000 Zombies!,8.3 hours,
PixARK,8.3 hours,
Tank Destroyer,8.1 hours,
Silicone-2,8.1 hours,
Cannons-Defenders: Steam Edition,7.9 hours,
Resident Evil 2,7.8 hours,
Mad Digger,7.7 hours,
Remnant: From the Ashes,7.7 hours,
Day D: Tower Rush,7.6 hours,
Ball 2D: Soccer Online,7.5 hours,
Kingdom Come: Deliverance,7.5 hours,
Call of Duty: WWII,7.4 hours,
DR LIVESEY ROM AND DEATH EDITION,7.3 hours,
NightmareZ,7.2 hours,
ORCS,7.2 hours,
Road Scars: Origins,7.2 hours,
STORM AREA 51: AYY LMAO EDITION,7.2 hours,
Super Markup Man,7.2 hours,
Jurassic World Evolution 2,7.2 hours,
Corgi Warlock,7.1 hours,
Monsti,7.1 hours,
Raft,7.1 hours,
Ride 2,7.1 hours,
Approaching Blocks,7.1 hours,
BOOBS SAGA: Prepare To Hentai Edition,7.1 hours,
Muse Dash,7.1 hours,
Volleying,7.1 hours,
Thorne - Death Merchants,7 hours,
Left 4 Dead 2,7.1 hours,
Bang Bang Fruit,7 hours,
Battle Ram,7 hours,
100 hidden snails 2,6.9 hours,
Andarilho,6.9 hours,
Castle,6.9 hours,
Crab Dub,6.9 hours,
Dear RED - Extended,6.9 hours,
Thorne - Son of Slaves (Ep.2),6.9 hours,
A grande bagunça espacial - The big space mess,6.9 hours,
Tiltagon,6.9 hours,
Aeon Command,6.9 hours,
Time in Time,6.9 hours,
Toby: The Secret Mine,6.9 hours,
Through Abandoned: The Underground City,6.9 hours,
Toy Tinker Simulator,6.8 hours,
EGOS - Tales of Fallen Souls,6.8 hours,
Twisty's Asylum Escapades,6.8 hours,
Blaite,6.8 hours,
Black Myth: Wukong,7.9 hours,
Chosen 2,6.7 hours,
Unalive,6.7 hours,
Dinosaur Hunt,6.7 hours,
Dreaming Sarah,6.7 hours,
State of Decay: Year-One,6.7 hours,
Call of Duty: Black Ops III,6.6 hours,
RUSSIA BATTLEGROUNDS,6.6 hours,
VR Shooter Guns,6.6 hours,
Just Cause 4,6.6 hours,
Killing Floor 2,6.6 hours,
Squad,6.6 hours,
Killing Floor,6.6 hours,
Razortron 2000,6.6 hours,
Divinity: Original Sin (Classic),6.5 hours,
Divinity: Original Sin Enhanced Edition,6.5 hours,
Escape This,6.5 hours,
Sniper Elite 4,6.5 hours,
Our world has not decayed,6.4 hours,
Find Out,6.4 hours,
DRAGON BALL FighterZ,6.4 hours,
Disco Elysium,6.8 hours,
Girl and Goblin,6.2 hours,
Yet Another Zombie Defense HD,6.2 hours,
MotoGP™21,6.2 hours,
Rubber Ducky and the Rainbow Gun,6.1 hours,
Darkwood,6.1 hours,
Alien Shooter TD,6.1 hours,
Among Us,6.1 hours,
Risk of Rain 2,6.1 hours,
Tomb Raider,6.1 hours,
Real Pool 3D - Poolians,6 hours,
